filename,width,height,class,xmin,ymin,xmax,ymax
AdobeStock_306974467-scaled_jpeg.rf.2819a7344497adb541dd707924ac038c.jpg,416,416,Bushes,209,316,362,415
How-to-Design-an-Entry-Garden_jpg.rf.213ff151beca6f5afd11658971e31971.jpg,416,416,Bushes,0,21,415,382
api_thumb_450--4-_jpg.rf.29d4675b5e8cc50a09b01cda10e08a19.jpg,416,416,Bushes,66,5,335,207
api_thumb_450--4-_jpg.rf.29d4675b5e8cc50a09b01cda10e08a19.jpg,416,416,Bushes,53,208,340,403
photo_2021-11-13_22-52-46--5-_jpg.rf.260046d49b67c8d61bbc58292af667e9.jpg,416,416,Bushes,152,10,250,243
images--2-_jpg.rf.2cf482ce922253df69fcacc443c33bc7.jpg,416,416,Bushes,185,13,415,289
images--2-_jpg.rf.2cf482ce922253df69fcacc443c33bc7.jpg,416,416,Bushes,0,0,261,296
Jubilation-Gardenia_jpg.rf.2a43e0b174b18441cc6d4899bc3d3189.jpg,416,416,Bushes,43,52,398,377
boxwood-globe-wintergreen-24-10-gal_jpg.rf.2e027f43cc8bb24ed1caa5a94b26f967.jpg,416,416,Bushes,7,58,394,402
1_jpg.rf.250673fd251a80b37a9e1d210c0bcaeb.jpg,416,416,Bushes,4,53,368,408
photo_2021-11-13_22-52-46--3-_jpg.rf.29b65c9675926329f0c06401609ef070.jpg,416,416,Bushes,69,0,266,318
Golden-Euonymus-Shrub_jpg.rf.2d496f1253d7b271b5c72ff444b2c4e3.jpg,416,416,Bushes,49,62,367,354
photo_2021-11-13_22-52-51--2-_jpg.rf.2b7f355445fc0442128a01f661812aef.jpg,416,416,Bushes,121,128,299,234
istockphoto-950705866-612x612_jpg.rf.2d25062af8f8a64a8434084c645e0294.jpg,416,416,Bushes,43,27,382,381
Momber_jpg.rf.2da77cfe37f181e6f3f7256e6caecb48.jpg,416,416,Bushes,17,43,388,331
istockphoto-185726237-612x612_jpg.rf.2e56a683389d9286502c5581921eaf14.jpg,416,416,Bushes,31,49,381,263
category_bushes_evergreen_jpg.rf.2fb0ad8617962d231b498187946c5754.jpg,416,416,Bushes,5,70,208,312
category_bushes_evergreen_jpg.rf.2fb0ad8617962d231b498187946c5754.jpg,416,416,Bushes,157,111,412,397
How-to-add-IMPACT-to-your-Gardens_jpg.rf.2f44329f00d0d2543284dc767f7fb1ef.jpg,416,416,Bushes,16,43,380,386
Danielle-Moss-How-to-Plant-a-Boxwood-5_jpg.rf.2fb69ab3cc31d981f73c5f786ee5ccc7.jpg,416,416,Bushes,112,91,384,284
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,132,23,232,144
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,240,22,402,151
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,20,30,126,138
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,236,157,403,247
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,19,145,216,283
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,103,244,406,391
istockphoto-1205811871-1024x1024_jpg.rf.2ad067f2937e3d28224b53a1e4e7eb7f.jpg,416,416,Bushes,22,303,97,386
Helen-Corbet-Taxus-_-Spring-Meadow---wholesale-liners---Spring-Meadow-Nursery_jpg.rf.2d2004cbe91235637975570b47df3e53.jpg,416,416,Bushes,45,86,384,353
78711b9d4ced5d838e7ca442933622d2_jpg.rf.30a976c51fd2174bb70ae4c0d0948f71.jpg,416,416,Bushes,0,0,415,415
image_jpg.rf.31e42250f3f4cc75f271b371d6488f96.jpg,416,416,Bushes,118,264,399,415
istockphoto-184875476-612x612_jpg.rf.32a21ca42a60cfa9b7d1d404537aa4a4.jpg,416,416,Bushes,7,40,413,410
image_jpg.rf.34cda025d77f182510149c0583d4b6b9.jpg,416,416,Bushes,104,257,394,415
depositphotos_9658135-stock-photo-japanese-aralia-bush-isolated-on--2-_jpg.rf.36c7482e0f7024bc7335d4f5dc964276.jpg,416,416,Bushes,10,39,402,395
Best-Topiary-Plants_jpg.rf.312ee729c71d6b1bc43fc983ee7a3206.jpg,416,416,Bushes,61,27,201,328
istockphoto-1251434169-612x612_jpg.rf.314178790c3cacd5acc4437bcb702d98.jpg,416,416,Bushes,17,28,382,388
photo_2021-11-13_22-52-46--5-_jpg.rf.2e2334522e390b904f545770238335b9.jpg,416,416,Bushes,163,12,249,240
istockphoto-1210570490-612x612_jpg.rf.236e2a8f83c8f56ed4a5a02592e0665c.jpg,416,416,Bushes,0,0,415,415
5_jpg.rf.38f369bb8f822425650b33ea164f87cd.jpg,416,416,Bushes,33,24,394,408
istockphoto-941440318-612x612_jpg.rf.30e929fccf32f437ffcece2c7614a0ec.jpg,416,416,Bushes,20,60,410,379
73f85f2ce6bebbd1da94a20afe6a4f4f--1-_jpg.rf.337b67b97d94f2289e4e568de7fa0768.jpg,416,416,Bushes,0,0,415,415
photo_2021-11-13_22-52-46--4-_jpg.rf.352dd3b240bc8d03325bb8594df2c0e0.jpg,416,416,Bushes,118,73,225,257
bush_132902558_jpg.rf.3943f614d267125f784f530b8d076122.jpg,416,416,Bushes,4,23,405,406
photo_2021-11-13_22-52-52--3-_jpg.rf.36c8c3a6eb78b8c305e8f847b676557f.jpg,416,416,Bushes,95,60,278,234
15-Best-Purple-Flowers-in-Texas-_jpg.rf.398200d8f99d623b2e002bc7586cea7c.jpg,416,416,Bushes,28,38,415,415
photo_2021-11-13_22-52-40_jpg.rf.3af7c3e6c5ed874c74330df3a76ce3bb.jpg,416,416,Bushes,115,4,324,197
category_bushes_evergreen_jpg.rf.3b65413e2e15c5df3101d30015b22a5d.jpg,416,416,Bushes,8,77,204,312
category_bushes_evergreen_jpg.rf.3b65413e2e15c5df3101d30015b22a5d.jpg,416,416,Bushes,164,113,410,391
api_thumb_450--10-_jpg.rf.3b8a01a1fab2bc0157dfc48bc8a45141.jpg,416,416,Bushes,4,9,415,415
photo_2021-11-13_22-52-40_jpg.rf.3a3561a88999818624c774cafcc57ceb.jpg,416,416,Bushes,93,0,316,204
istockphoto-542586566-612x612_jpg.rf.38f6e70479200c76f105c1c1e2ccec68.jpg,416,416,Bushes,49,42,375,359
api_thumb_450--2-_jpg.rf.36ba9eaa686d4360e366be1e8d612444.jpg,416,416,Bushes,17,38,393,413
flowerwood-bushes-06173-64_600_jpg.rf.3ac80de400a25cce3496d2f3629c11a9.jpg,416,416,Bushes,49,61,387,388
800px_COLOURBOX8271600_jpg.rf.39c62753f1a538d862f4bfd50e268b09.jpg,416,416,Bushes,0,37,406,392
20220423_201106_jpg.rf.3b646e1dc0d3501e8d4c72275f32b666.jpg,416,416,Bushes,101,4,323,386
5_jpg.rf.07bb30bd112c3feb75900a3f0d14d64f.jpg,416,416,Bushes,31,21,398,411
Best-Topiary-Plants_jpg.rf.3d913805a5ce24d95b0becf897f4b3b2.jpg,416,416,Bushes,70,27,195,321
api_thumb_450--5-_jpg.rf.38958cdd2d917aa8156cbeb2f2f09875.jpg,416,416,Bushes,16,45,404,398
photo_2021-11-13_22-52-46_jpg.rf.3ebbeedb20760d6757a64517e72efd1b.jpg,416,416,Bushes,143,102,308,232
Low-Growing-Shrubs_jpg.rf.28054020a0f65eed6e328d885946d804.jpg,416,416,Bushes,6,61,399,365
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,305,173,372,281
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,176,169,263,291
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,55,188,115,287
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,351,214,415,345
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,6,229,75,355
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,244,293,375,415
landscaped-garden-000003820013_large_jpg.rf.3bd22b3bf7d5ff3f22e5e0718cc8bd01.jpg,416,416,Bushes,57,299,173,415
flowerwood-bushes-06173-64_600_jpg.rf.407ed4d479d9ce84c5569a9a2f254a8f.jpg,416,416,Bushes,32,64,365,386
1_jpg.rf.43cead26de054ac42803fe295e98fb9d.jpg,416,416,Bushes,7,56,365,405
20220423_201033_jpg.rf.42ed40b948022b519967a0f4a6cb9583.jpg,416,416,Bushes,117,10,304,324
c2bd7b43-bf23-40de-a5fb-c94af9fa883b_jpg.rf.3def231010af48d1a6301a7c3afedf16.jpg,416,416,Bushes,15,7,399,384
20220423_200900_jpg.rf.3cc115547a7ffaa0ab01e55a38b76937.jpg,416,416,Bushes,66,0,364,351
flowerwood-bushes-06173-64_600_jpg.rf.46c6cc657ad0f2e1f0644c357cf8b5ba.jpg,416,416,Bushes,36,69,358,380
photo_2021-11-13_22-52-39_jpg.rf.46169b42d7e5ec928c01c599a9e48b2e.jpg,416,416,Bushes,0,2,87,299
photo_2021-11-13_22-52-39_jpg.rf.46169b42d7e5ec928c01c599a9e48b2e.jpg,416,416,Bushes,199,0,276,303
photo_2021-11-13_22-52-39_jpg.rf.46169b42d7e5ec928c01c599a9e48b2e.jpg,416,416,Bushes,264,0,339,311
photo_2021-11-13_22-52-39_jpg.rf.46169b42d7e5ec928c01c599a9e48b2e.jpg,416,416,Bushes,87,4,207,323
photo_2021-11-13_22-52-39_jpg.rf.46169b42d7e5ec928c01c599a9e48b2e.jpg,416,416,Bushes,325,1,415,329
green-bush-isolated-white-background-97648881_jpg.rf.4310a461c12c537e4bba9be28f69d080.jpg,416,416,Bushes,75,26,351,357
istockphoto-1216950996-612x612_jpg.rf.41dd3b71f44c582829caadc649f5eca7.jpg,416,416,Bushes,34,48,391,382
Golden-Euonymus_jpg.rf.3cbb7aa03a2c860230a5c6e62b87b292.jpg,416,416,Bushes,49,121,363,397
api_thumb_450--6-_jpg.rf.4a996acad45a0dfb5b8ec3f787ec7d6c.jpg,416,416,Bushes,20,21,399,385
istockphoto-171276490-612x612_jpg.rf.4a8c2aa7631b776cec62de1d5a2de4b7.jpg,416,416,Bushes,5,15,415,400
istockphoto-108351493-612x612_jpg.rf.4a0fcf8fde10bccee152ef6d29bc545c.jpg,416,416,Bushes,7,20,415,398
photo_2021-11-13_22-52-46--7-_jpg.rf.46ad0fc6ca6529356dfc810e82617252.jpg,416,416,Bushes,205,0,338,283
istockphoto-468209118-612x612_jpg.rf.4661d2671d1814efe540a3dffb4d60cf.jpg,416,416,Bushes,23,31,398,385
photo_2021-11-13_22-52-46_jpg.rf.4a061e7b692158574745b2acd80759f0.jpg,416,416,Bushes,143,106,301,225
20220423_200834_jpg.rf.43eccefe2820a8da9a60739095abe14a.jpg,416,416,Bushes,45,0,401,370
istockphoto-177091272-612x612_jpg.rf.4bb9ba85656f23699f0bdc222c0940ef.jpg,416,416,Bushes,20,4,384,410
api_thumb_450_jpg.rf.4a720d36a1c5aa987904344a479bc22c.jpg,416,416,Bushes,20,20,415,411
360_F_432072030_1ZJgjgkx5ZAbfkLXfaEeaLEpcSNReRfW_jpg.rf.1ebd7a70374781ed08738203ddcc68d2.jpg,416,416,Bushes,18,52,408,393
bush_noun_002_04999_jpg.rf.481dd1ed721c520b655c4be708ada842.jpg,416,416,Bushes,10,19,388,365
api_thumb_450--11-_jpg.rf.451fee1b2d7f3918691fe069c88d8739.jpg,416,416,Bushes,0,2,410,415
photo_2021-11-13_22-52-46--3-_jpg.rf.46f4b0845a9ef398e2e90e000f053192.jpg,416,416,Bushes,66,0,263,321
photo_2021-11-13_22-52-43_jpg.rf.4aa926c067da80a262b66bdbed0d3b7f.jpg,416,416,Bushes,94,0,279,269
BUXUS_SPRINTER_BOXWOOD_PW_BUXSP_01_jpg.rf.4b627dbf865edb7d1264e2e0c8ae8c9e.jpg,416,416,Bushes,0,75,383,402
19-of-the-Best-Shrubs-for-Creating-Easy-Care-Hedges_jpg.rf.4c7a694f4f7cb92bfdb73d45390cdbde.jpg,416,416,Bushes,3,27,413,305
photo_2021-11-13_22-52-42_jpg.rf.511d7a51965de79395cd24ed5c1c01c5.jpg,416,416,Bushes,144,0,274,233
photo_2021-11-13_22-52-42_jpg.rf.511d7a51965de79395cd24ed5c1c01c5.jpg,416,416,Bushes,333,82,414,189
Low-Growing-Shrubs_jpg.rf.3b1884fdf525307cd2ddb2d793bdc026.jpg,416,416,Bushes,5,60,398,364
istockphoto-1207413586-612x612_jpg.rf.4c3b4a8a9024a47581f5d146a1c60855.jpg,416,416,Bushes,25,34,384,383
7-25-11-MARY-photo-9--1-_jpg.rf.4e083f458dd626f1929085b02520237e.jpg,416,416,Bushes,2,13,375,415
healthy-shrub--1-_jpg.rf.4b60013be41037ac1db3ab0bddc5c606.jpg,416,416,Bushes,18,30,383,403
20220423_201106_jpg.rf.4e4bf36cf5cd6be37260ea7ebba948ae.jpg,416,416,Bushes,94,1,329,389
20220423_201046_jpg.rf.4e940db972fafeee0f8240649fb356f2.jpg,416,416,Bushes,106,5,323,332
istockphoto-1183231209-612x612_jpg.rf.4bb705a5f5879217475f874df2f09ecc.jpg,416,416,Bushes,48,0,331,349
istockphoto-683054626-612x612_jpg.rf.57ddac6b85da5725721a8c5e5354bac1.jpg,416,416,Bushes,34,100,393,347
Golden-Euonymus-Shrub_jpg.rf.523c42033493879bfd7e216dce19dfb1.jpg,416,416,Bushes,49,62,367,354
api_thumb_450--4-_jpg.rf.506a8e557c24f3bf055bc0d74058f520.jpg,416,416,Bushes,60,1,335,212
api_thumb_450--4-_jpg.rf.506a8e557c24f3bf055bc0d74058f520.jpg,416,416,Bushes,53,204,346,408
9efae31575908a37f3d8779e0c6022b0--bush-plant-shrubs_jpg.rf.55838588cb7850a7803294b776b2b5e4.jpg,416,416,Bushes,0,22,404,384
istockphoto-495215293-612x612_jpg.rf.52a7073f2d958a7626d4877256714121.jpg,416,416,Bushes,101,29,339,307
20220423_200912_jpg.rf.4fa652d8f16395770228940e90b153d6.jpg,416,416,Bushes,230,117,340,240
istockphoto-1150662672-612x612_jpg.rf.5a4e041af2f81a586c16759602f1112e.jpg,416,416,Bushes,5,12,406,404
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,38,98,107,183
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,108,93,190,188
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,0,130,74,224
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,90,142,158,227
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,166,137,242,232
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,229,173,332,283
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,138,183,248,306
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,42,198,138,311
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,318,193,399,298
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,241,240,347,386
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,3,281,104,415
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.56b64c6d4da23ba6f1951e471e9d6c02.jpg,416,416,Bushes,114,277,248,415
photo_2021-11-13_22-52-42--3-_jpg.rf.578d6b1acb3436f781a1c6d5548eefe4.jpg,416,416,Bushes,140,0,277,221
08088734cd7ef90956ff95d2091852fe_jpg.rf.582e90debe2c8c8db8d850695b29c34d.jpg,416,416,Bushes,0,134,415,368
depositphotos_37931871-stock-photo-plant-bush-isolated_jpg.rf.5485ba3cf2df6631c3ed15f8f3d84d6d.jpg,416,416,Bushes,11,44,407,390
photo_2021-11-13_22-52-42_jpg.rf.57259c6a89c7ec5452ab0c294e31bd05.jpg,416,416,Bushes,133,0,259,233
photo_2021-11-13_22-52-42_jpg.rf.57259c6a89c7ec5452ab0c294e31bd05.jpg,416,416,Bushes,0,103,75,209
maxresdefault_jpg.rf.4fd7bfc7901cc1e79c7d114714b60e09.jpg,416,416,Bushes,93,21,319,376
photo_2021-11-13_22-52-46--2-_jpg.rf.5996a974066bab250129820ac7e0472c.jpg,416,416,Bushes,60,3,340,262
20220423_201117_jpg.rf.5465d2b270caae8509fddab6da063fd9.jpg,416,416,Bushes,132,16,295,311
istockphoto-144212439-612x612_jpg.rf.5a7633ae4671072c04befaafcd34bcbc.jpg,416,416,Bushes,31,75,394,348
15-Best-Purple-Flowers-in-Texas-_jpg.rf.59d093a9453b3c9e8848cdad0b66e3e1.jpg,416,416,Bushes,22,36,415,415
photo_2021-11-13_22-52-51_jpg.rf.58e00dafa9be16560dbdc67407b3b1bb.jpg,416,416,Bushes,27,0,291,193
istockphoto-1032806732-612x612_jpg.rf.5b6b4015ed4fb8ca5aa9aa21677f4f2f.jpg,416,416,Bushes,42,15,369,393
Large-Potted-Shrub-in-a-Decorative-Container_jpg.rf.5b5215630d1c7306c5cf4cc94873c8ee.jpg,416,416,Bushes,70,6,359,300
16-02A-088-550x550_jpg.rf.5f31f2f6ca023c962dd5cb807f0bf4ef.jpg,416,416,Bushes,1,12,333,415
api_thumb_450--4-_jpg.rf.5accfb0e383cc1f37a88a201355d5e23.jpg,416,416,Bushes,81,7,347,205
api_thumb_450--4-_jpg.rf.5accfb0e383cc1f37a88a201355d5e23.jpg,416,416,Bushes,80,211,364,401
photo_2021-11-13_22-52-42--2-_jpg.rf.5f3353730b035ebb609b0f58863f7354.jpg,416,416,Bushes,84,0,264,254
coral-beauty-bush-isolated-white-23964665_jpg.rf.56e573a02ffec2620a3de1593ee21f48.jpg,416,416,Bushes,17,86,410,374
photo_2021-11-13_22-52-39_jpg.rf.541c92bdca28bd791e3cad7ae09f8372.jpg,416,416,Bushes,331,0,415,295
photo_2021-11-13_22-52-39_jpg.rf.541c92bdca28bd791e3cad7ae09f8372.jpg,416,416,Bushes,142,0,213,302
photo_2021-11-13_22-52-39_jpg.rf.541c92bdca28bd791e3cad7ae09f8372.jpg,416,416,Bushes,79,0,148,311
photo_2021-11-13_22-52-39_jpg.rf.541c92bdca28bd791e3cad7ae09f8372.jpg,416,416,Bushes,211,3,325,321
photo_2021-11-13_22-52-39_jpg.rf.541c92bdca28bd791e3cad7ae09f8372.jpg,416,416,Bushes,0,5,88,331
api_thumb_450--5-_jpg.rf.55d7cd9e08d93c48ef7e14de894b56a5.jpg,416,416,Bushes,21,51,397,391
Large-Potted-Shrub-in-a-Decorative-Container_jpg.rf.5d15ba4818b71a65e0cac33be993fd97.jpg,416,416,Bushes,63,2,362,305
cadnav-151224210J6_jpg.rf.5d283b4bf0167e58fd03d047143b9d4c.jpg,416,416,Bushes,12,27,407,410
photo_2021-11-13_22-52-46--2-_jpg.rf.5de7f1a65d8c61c9a4c0bb10ffea8606.jpg,416,416,Bushes,62,10,330,256
photo_2021-11-13_22-52-42--2-_jpg.rf.603fc8d3e556c6814ebec4c977ae276f.jpg,416,416,Bushes,77,0,266,258
how-to-plant-a-bush_jpg.rf.540adfc304bb66551542d6922536cadc.jpg,416,416,Bushes,19,21,402,415
istockphoto-483372919-612x612_jpg.rf.5c296c0e647f95f4704e446383599740.jpg,416,416,Bushes,208,223,270,293
istockphoto-483372919-612x612_jpg.rf.5c296c0e647f95f4704e446383599740.jpg,416,416,Bushes,145,218,228,318
istockphoto-483372919-612x612_jpg.rf.5c296c0e647f95f4704e446383599740.jpg,416,416,Bushes,248,220,325,319
istockphoto-483372919-612x612_jpg.rf.5c296c0e647f95f4704e446383599740.jpg,416,416,Bushes,317,223,409,327
Dwarf-Mugo-Pine---1-Gallon-Pot_jpg.rf.5bfe0881872c437bbfaea3353874986d.jpg,416,416,Bushes,7,22,400,415
Carissa-holly--3x3-_jpg.rf.5d43a947f17e6f23e397e3783af10aaf.jpg,416,416,Bushes,0,78,415,380
20220423_201158_jpg.rf.615d94c18918d6b24ddfad38a0817bda.jpg,416,416,Bushes,194,43,358,273
Low-Growing-Shrubs-for-Almost-Any-Area--_-The-Home---Garden-Center_jpg.rf.611f67e56e894ff147eef487c8789d6d.jpg,416,416,Bushes,0,61,415,390
20220423_200912_jpg.rf.619ed9015409a5d0364d8f8ca2b02ad2.jpg,416,416,Bushes,232,119,340,240
Large-Potted-Shrub-in-a-Decorative-Container_jpg.rf.638561f5f09eeafceb0aa5961b1dfa8c.jpg,416,416,Bushes,65,0,370,308
Best-Japanese-Maples-for-Sun_jpg.rf.5f51b1d28122e4e49426911f4bd1949c.jpg,416,416,Bushes,38,21,396,357
photo_2021-11-13_22-52-46_jpg.rf.626bcdb5ad1dea2fc8bb3fd3138a1ddd.jpg,416,416,Bushes,117,106,275,225
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.64f135e90b4cb552f09e951068c35783.jpg,416,416,Bushes,203,17,415,223
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.64f135e90b4cb552f09e951068c35783.jpg,416,416,Bushes,20,13,192,218
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.64f135e90b4cb552f09e951068c35783.jpg,416,416,Bushes,196,229,396,415
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.64f135e90b4cb552f09e951068c35783.jpg,416,416,Bushes,0,230,164,413
boxwoods-sheared-into-balls-big-5b8afa9646e0fb0025933f6e_jpg.rf.644201e9673d8c88bde7de7f6b77ff71.jpg,416,416,Bushes,127,200,284,408
boxwoods-sheared-into-balls-big-5b8afa9646e0fb0025933f6e_jpg.rf.644201e9673d8c88bde7de7f6b77ff71.jpg,416,416,Bushes,253,236,413,416
360_F_40437534_fGFnFeaxv5BbOx5sWfQeFuy3VtHAx0TS_jpg.rf.651afa44b55546be7142b7ffe467b431.jpg,416,416,Bushes,11,20,393,412
api_thumb_450--11-_jpg.rf.6583c5feb9eedf2289642c113ab3276a.jpg,416,416,Bushes,14,8,415,415
20220423_201009_jpg.rf.631bc0726ddb1a089f85bef824d4b056.jpg,416,416,Bushes,112,42,307,335
istockphoto-1183231209-612x612_jpg.rf.61bca0f5b88ebf09dda1a7a34c2f5850.jpg,416,416,Bushes,94,4,364,346
16-02A-088-550x550_jpg.rf.651517baea84f0df31b2ab3eb1f1d024.jpg,416,416,Bushes,0,0,346,415
Gardenia-Flower-Delivery---Luxury-Gift-Boxes-For-Sale_jpg.rf.6299dfbae259841cfcf11a8ffaf26d43.jpg,416,416,Bushes,54,18,386,404
BUXUS_SPRINTER_BOXWOOD_PW_BUXSP_01_jpg.rf.697249308dd379afa8db2d2be5d9989e.jpg,416,416,Bushes,0,74,383,402
20220423_200855_jpg.rf.60ccaca8aa4ecf116251e926c2dac214.jpg,416,416,Bushes,72,50,344,362
