filename,width,height,class,xmin,ymin,xmax,ymax
800px_COLOURBOX8271600_jpg.rf.69776e3d9d35900426edb541e0b4b4d1.jpg,416,416,Bushes,0,33,409,395
20220423_201024_jpg.rf.6701644b6c40c767c3a26d78c0e034eb.jpg,416,416,Bushes,77,0,320,386
istockphoto-184875476-612x612_jpg.rf.660e61b4a66ac2c5a18e01ae289e8f58.jpg,416,416,Bushes,6,40,412,410
istockphoto-108351493-612x612_jpg.rf.6a51995e9717442af1496789a7d4c7df.jpg,416,416,Bushes,16,30,413,387
Clipped-Cone-Japanese-Yew--Capitata---Taxus-cuspidata--_-My-Garden-Life_jpg.rf.6aa82f29ce4e8947c4b502c72cbb9e22.jpg,416,416,Bushes,75,11,349,415
images--3-_jpg.rf.67c9f9b7859ef34ac1e4f2c86c57e0ea.jpg,416,416,Bushes,8,22,410,392
api_thumb_450--1-_jpg.rf.69a23891004dc9be98a5326bb45e69c6.jpg,416,416,Bushes,36,0,412,415
Golden-Euonymus-Shrub_jpg.rf.67bba2483c027a9bf2cf8ac3f8061567.jpg,416,416,Bushes,54,67,363,349
istockphoto-483372919-612x612_jpg.rf.416d5d2a47122a709e2b26d5f0a13fde.jpg,416,416,Bushes,151,226,212,295
istockphoto-483372919-612x612_jpg.rf.416d5d2a47122a709e2b26d5f0a13fde.jpg,416,416,Bushes,194,216,276,315
istockphoto-483372919-612x612_jpg.rf.416d5d2a47122a709e2b26d5f0a13fde.jpg,416,416,Bushes,98,227,173,324
istockphoto-483372919-612x612_jpg.rf.416d5d2a47122a709e2b26d5f0a13fde.jpg,416,416,Bushes,15,237,105,339
api_thumb_450--13-_jpg.rf.6aadadbdc021782c5655805967a823d6.jpg,416,416,Bushes,14,15,398,415
photo_2021-11-13_22-52-41_jpg.rf.49279cedd3dbb25dc6dfaea78c9acc3e.jpg,416,416,Bushes,91,0,324,219
maxresdefault_jpg.rf.4be9d2f975c69dd63e4d9a7c6e12d447.jpg,416,416,Bushes,99,22,320,374
istockphoto-1207413586-612x612_jpg.rf.618e5a6f8efe916554d392368629cf10.jpg,416,416,Bushes,25,34,384,383
images--4-_jpg.rf.678eef65e773d2571e0d1c3c36f9968d.jpg,416,416,Bushes,53,65,395,349
--------------_jpg.rf.66292c654fd1488bca9d9e72a1801e70.jpg,416,416,Bushes,23,80,234,186
--------------_jpg.rf.66292c654fd1488bca9d9e72a1801e70.jpg,416,416,Bushes,98,126,349,248
--------------_jpg.rf.66292c654fd1488bca9d9e72a1801e70.jpg,416,416,Bushes,180,188,415,358
--------------_jpg.rf.66292c654fd1488bca9d9e72a1801e70.jpg,416,416,Bushes,0,40,153,124
Best-Japanese-Maples-for-Sun_jpg.rf.70c4e8efb29c9d79440bc7072e106d26.jpg,416,416,Bushes,15,16,384,364
bush_noun_002_04999_jpg.rf.6df7c94f3c2280b54ec87d4d3a2ef25f.jpg,416,416,Bushes,26,16,410,369
photo_2021-11-13_22-52-39_jpg.rf.6acf82f35c6b7e70ee2ae03555a0b9af.jpg,416,416,Bushes,320,0,415,289
photo_2021-11-13_22-52-39_jpg.rf.6acf82f35c6b7e70ee2ae03555a0b9af.jpg,416,416,Bushes,131,0,218,305
photo_2021-11-13_22-52-39_jpg.rf.6acf82f35c6b7e70ee2ae03555a0b9af.jpg,416,416,Bushes,69,4,154,318
photo_2021-11-13_22-52-39_jpg.rf.6acf82f35c6b7e70ee2ae03555a0b9af.jpg,416,416,Bushes,200,0,332,321
photo_2021-11-13_22-52-39_jpg.rf.6acf82f35c6b7e70ee2ae03555a0b9af.jpg,416,416,Bushes,0,11,95,342
8550_two-cut-out-ordinary-small-bushes_jpg.rf.6f34fff504121ab83b55f8c80be3fda9.jpg,416,416,Bushes,0,17,219,388
8550_two-cut-out-ordinary-small-bushes_jpg.rf.6f34fff504121ab83b55f8c80be3fda9.jpg,416,416,Bushes,197,68,398,385
istockphoto-1251434169-612x612_jpg.rf.6c420bb15e8efc7de8cf190ed114b67b.jpg,416,416,Bushes,34,28,399,388
c2bd7b43-bf23-40de-a5fb-c94af9fa883b_jpg.rf.708f7d77afb089be4f5309427c2c31d7.jpg,416,416,Bushes,25,16,391,375
photo_2021-11-13_22-52-39--2-_jpg.rf.706685b96e2856b358c55129f774d48d.jpg,416,416,Bushes,5,0,186,284
photo_2021-11-13_22-52-39--2-_jpg.rf.706685b96e2856b358c55129f774d48d.jpg,416,416,Bushes,274,2,415,298
photo_2021-11-13_22-52-39--2-_jpg.rf.706685b96e2856b358c55129f774d48d.jpg,416,416,Bushes,180,0,285,297
73f85f2ce6bebbd1da94a20afe6a4f4f--1-_jpg.rf.73369b8efd17a2a78efd0791ac3c0f92.jpg,416,416,Bushes,0,0,415,415
istockphoto-683054626-612x612_jpg.rf.6c255372370f4519b2fe61c3364f79a9.jpg,416,416,Bushes,33,97,396,350
Carissa-holly--3x3-_jpg.rf.6e7c56736d364d4d962151b817e01f9f.jpg,416,416,Bushes,0,81,415,376
Boxwood_Sprinter_1_49cdb4e111f850ba5ac9b61f69d53ac1_jpg.rf.70d77a99a79e9a21bb19dfdf392249e1.jpg,416,416,Bushes,17,73,390,375
Document_jpg.rf.6b56bf820e867d3631caeba425e7841c.jpg,416,416,Bushes,9,49,379,375
20220423_201019_jpg.rf.6eda59409075f679f37855ac74c849b0.jpg,416,416,Bushes,116,48,305,356
8550_two-cut-out-ordinary-small-bushes_jpg.rf.6b1fb94a953c7a2eec159ea5937e0087.jpg,416,416,Bushes,0,13,223,387
8550_two-cut-out-ordinary-small-bushes_jpg.rf.6b1fb94a953c7a2eec159ea5937e0087.jpg,416,416,Bushes,194,68,400,388
boxwood-planter_jpg.rf.6fbe2fe1a0c64678f88a08185f6bd767.jpg,416,416,Bushes,2,0,400,244
20220423_200900_jpg.rf.6b1f8a1905b5b2c3184c00f91f7a4a1c.jpg,416,416,Bushes,76,7,350,341
photo_2021-11-13_22-52-50--2-_jpg.rf.6bb0f649ee4beeb6d48f2e3d69231f7c.jpg,416,416,Bushes,140,0,398,206
bottlebrush-bush-red-cluster-500_jpg.rf.6b8dd92de577ab045535860a09c101ac.jpg,416,416,Bushes,0,29,415,414
20220423_201014_jpg.rf.6ccfb03a5175ad66dfc1ab6f100f24d6.jpg,416,416,Bushes,119,8,326,376
Ilex-crenata--Soft-Touch-_jpg.rf.71da4dd0890dfd4dd7a1d9e5ce2fd73b.jpg,416,416,Bushes,0,7,415,408
800px_COLOURBOX8271600_jpg.rf.6ddf00d1e1df7ffe9feafa2eadbec649.jpg,416,416,Bushes,14,40,415,389
maxresdefault_jpg.rf.72c4051325191cb7658bf41a05e7ff3e.jpg,416,416,Bushes,105,25,314,371
istockphoto-1150662672-612x612_jpg.rf.6c96b9bd19e7a749261dcc64a07cbb5f.jpg,416,416,Bushes,8,15,403,400
08088734cd7ef90956ff95d2091852fe_jpg.rf.74b77dbd57b94935b86fd0574452c430.jpg,416,416,Bushes,0,149,415,354
F587-22_jpg.rf.7a3c9636ba2016f20cb88c43c44ff057.jpg,416,416,Bushes,65,69,363,375
Boxwood---FineGardening_jpg.rf.75b92d106e4bcc1c4349d062e483d529.jpg,416,416,Bushes,18,0,401,415
20220423_201024_jpg.rf.78e7d30d50fd2199ce78e4f23440b866.jpg,416,416,Bushes,85,0,315,382
healthy-shrub--1-_jpg.rf.73c5924647d8eca461caefb8b67cc679.jpg,416,416,Bushes,6,19,396,415
22-of-the-Best-Plants-You-Can-Use-for-Hedges_jpg.rf.7658d54214f72fc4e148c3f38d5d1dc4.jpg,416,416,Bushes,0,22,415,328
burning-bush_jpg.rf.7b8c8a255712642545064aadabd4e0da.jpg,416,416,Bushes,25,44,385,348
green-bush-isolated-white-background-97648881_jpg.rf.78848624ffae70a3e003d89339b479f5.jpg,416,416,Bushes,69,29,340,355
20220423_201059_jpg.rf.77946d7c26c7747b160917f97b92343a.jpg,416,416,Bushes,83,20,315,390
20220423_200920_jpg.rf.7cb7381657bab0fe22762a2c1d7a8b85.jpg,416,416,Bushes,114,0,303,365
8800-7313f12f-30ec-43e4-8c4e-422963348a23_jpg.rf.7d710a65ae29a3014a5b859ae15c9d2f.jpg,416,416,Bushes,8,3,384,300
photo_2021-11-13_22-52-42--3-_jpg.rf.81c5f59d7a470f5848548a292833e9ab.jpg,416,416,Bushes,140,0,273,220
Gardenia-Flower-Delivery---Luxury-Gift-Boxes-For-Sale_jpg.rf.7bbf7bca836a7121262eb92f043bbf32.jpg,416,416,Bushes,40,8,400,415
api_thumb_450--6-_jpg.rf.7bb5be7ca3109f3cbf056b221df2d438.jpg,416,416,Bushes,14,14,405,391
api_thumb_450_jpg.rf.75680709576bc1c43b23e2635c9f2e6c.jpg,416,416,Bushes,24,24,415,408
photo_2021-11-13_22-52-50--2-_jpg.rf.80cc372f52d87f88fa28c2348c837f01.jpg,416,416,Bushes,8,0,276,216
91S8T3oQCPL-_AC_SY679__jpg.rf.7ca736c2da3522ef9f8f68acc864872e.jpg,416,416,Bushes,0,0,415,360
360_F_432072030_1ZJgjgkx5ZAbfkLXfaEeaLEpcSNReRfW_jpg.rf.7de59a47a7b18851f79179a98a875052.jpg,416,416,Bushes,12,55,396,390
api_thumb_450--9-_jpg.rf.7f4d9f100a16fb5db71dfef345ced3b0.jpg,416,416,Bushes,6,28,401,390
20220423_201158_jpg.rf.77009eb0b96c42314e33e139db259e80.jpg,416,416,Bushes,191,41,359,273
12-Best-Low-Maintenance-Evergreen-Shrubs-For-Front-Of-House_jpg.rf.8387565e13c5d75c03b06202768aec29.jpg,416,416,Bushes,59,46,367,326
20220423_201014_jpg.rf.7f189f8df5bbefd92782ce82039c57db.jpg,416,416,Bushes,91,8,298,376
BUXUS_SPRINTER_BOXWOOD_PW_BUXSP_01_jpg.rf.84ff631f8055a00a6d9cd9a27c70fad6.jpg,416,416,Bushes,36,78,414,398
20220423_201117_jpg.rf.8456c8fdb29ec6a7e82cc794ca2ae4e6.jpg,416,416,Bushes,128,16,291,311
Carissa-holly--3x3-_jpg.rf.85c61103b1b59cb413558abf6c9c73d3.jpg,416,416,Bushes,0,74,415,383
Landscaping-Tips-from-TOH-s-2015-Idea-House_jpg.rf.7e2950d0b774bbe4e768bf3af298440e.jpg,416,416,Bushes,16,152,404,391
istockphoto-144212439-612x612_jpg.rf.86ee7bf6522b14720879f4b70232df42.jpg,416,416,Bushes,33,78,392,345
9efae31575908a37f3d8779e0c6022b0--bush-plant-shrubs_jpg.rf.87c383765a42f644e83a16d9636a729b.jpg,416,416,Bushes,15,24,415,379
20220423_201059_jpg.rf.871e9832aef26dffd661b4ab90c50bb9.jpg,416,416,Bushes,80,18,318,392
coral-beauty-bush-isolated-white-23964665_jpg.rf.8a34b2957fa79516db47c2ace7115093.jpg,416,416,Bushes,0,76,408,385
istockphoto-1155831768-612x612_jpg.rf.924c4912d71fb9417c1a289f347d6a4a.jpg,416,416,Bushes,0,38,390,415
20220423_201033_jpg.rf.905a17a17210bb2b5e2c45e4d1de3090.jpg,416,416,Bushes,112,8,304,325
api_thumb_450--3-_jpg.rf.8f218505320b1365f7dca1a42d7bdc07.jpg,416,416,Bushes,19,28,397,394
photo_2021-11-13_22-52-52_jpg.rf.89b1a28f023cc4d0a860934f49b21571.jpg,416,416,Bushes,32,51,356,256
images--4-_jpg.rf.886f5827bdbd1912651adff67b5ccc63.jpg,416,416,Bushes,17,59,368,355
AdobeStock_306974467-scaled_jpeg.rf.9179fd14f02691ffdbb068d461482a0b.jpg,416,416,Bushes,229,255,287,306
AdobeStock_306974467-scaled_jpeg.rf.9179fd14f02691ffdbb068d461482a0b.jpg,416,416,Bushes,0,248,112,332
AdobeStock_306974467-scaled_jpeg.rf.9179fd14f02691ffdbb068d461482a0b.jpg,416,416,Bushes,136,293,264,411
AdobeStock_306974467-scaled_jpeg.rf.9179fd14f02691ffdbb068d461482a0b.jpg,416,416,Bushes,45,315,189,416
istockphoto-177257089-612x612_jpg.rf.94ad404c187ce0f8f1804eef95515069.jpg,416,416,Bushes,15,36,399,392
Hedge_bush_plant_jpg.rf.939819697d79fbee3a35485958e13ca1.jpg,416,416,Bushes,23,27,406,364
AdobeStock_306974467-scaled_jpeg.rf.943cb1860c48e3f95fe6d84f2836b626.jpg,416,416,Bushes,130,255,189,307
AdobeStock_306974467-scaled_jpeg.rf.943cb1860c48e3f95fe6d84f2836b626.jpg,416,416,Bushes,305,244,415,331
AdobeStock_306974467-scaled_jpeg.rf.943cb1860c48e3f95fe6d84f2836b626.jpg,416,416,Bushes,154,292,284,413
AdobeStock_306974467-scaled_jpeg.rf.943cb1860c48e3f95fe6d84f2836b626.jpg,416,416,Bushes,229,312,374,415
--------------_jpg.rf.95ab7840b7d819f626d4ae711a36f2cb.jpg,416,416,Bushes,24,71,240,187
--------------_jpg.rf.95ab7840b7d819f626d4ae711a36f2cb.jpg,416,416,Bushes,96,120,353,255
--------------_jpg.rf.95ab7840b7d819f626d4ae711a36f2cb.jpg,416,416,Bushes,172,186,416,369
--------------_jpg.rf.95ab7840b7d819f626d4ae711a36f2cb.jpg,416,416,Bushes,5,30,162,121
istockphoto-1183231209-612x612_jpg.rf.933fad22cace904ca219e7b826e7cf3d.jpg,416,416,Bushes,90,0,372,350
istockphoto-468209118-612x612_jpg.rf.936972a5a5f22365fc19831e40e976bc.jpg,416,416,Bushes,20,28,401,388
20220423_201024_jpg.rf.97eac6db2eeef4571a094026d4f33293.jpg,416,416,Bushes,100,0,336,384
istockphoto-144212439-612x612_jpg.rf.8f4bef8ca570e0d9374faebf1710af5c.jpg,416,416,Bushes,23,75,386,348
Helen-Corbet-Taxus-_-Spring-Meadow---wholesale-liners---Spring-Meadow-Nursery_jpg.rf.8ea89d6326a678074d2c58ecc411a033.jpg,416,416,Bushes,27,78,378,362
photo_2021-11-13_22-52-38_jpg.rf.96421475011b153089c6b27f12481c3e.jpg,416,416,Bushes,254,0,415,288
photo_2021-11-13_22-52-38_jpg.rf.96421475011b153089c6b27f12481c3e.jpg,416,416,Bushes,111,0,275,303
photo_2021-11-13_22-52-38_jpg.rf.96421475011b153089c6b27f12481c3e.jpg,416,416,Bushes,0,3,128,321
c2bd7b43-bf23-40de-a5fb-c94af9fa883b_jpg.rf.9ace8887b0d6298acbafe47cd16eb23a.jpg,416,416,Bushes,22,13,394,378
depositphotos_37931871-stock-photo-plant-bush-isolated_jpg.rf.9887ddead2a13ad3b9d8029f4720eaf3.jpg,416,416,Bushes,17,53,398,380
20220423_201037_jpg.rf.6c161a3a763eef6cc56a7ecfefe1db8f.jpg,416,416,Bushes,112,34,313,358
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,42,95,108,177
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,112,92,191,184
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,1,126,73,216
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,92,141,158,223
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,169,139,241,231
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,230,178,329,284
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,139,184,245,303
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,42,196,134,306
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,318,200,395,302
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,240,245,341,387
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,0,278,96,416
55b8fa2b19fe3739142293150a9bcbcb_jpg.rf.96ba8ddd48109b4913d32c67e5d562fa.jpg,416,416,Bushes,112,278,240,415
19-of-the-Best-Shrubs-for-Creating-Easy-Care-Hedges_jpg.rf.96d3012f156f41af69287062d12af519.jpg,416,416,Bushes,6,34,408,298
photo_2021-11-13_22-52-39--2-_jpg.rf.98674da86592c25924a40c7f40998196.jpg,416,416,Bushes,235,1,415,291
photo_2021-11-13_22-52-39--2-_jpg.rf.98674da86592c25924a40c7f40998196.jpg,416,416,Bushes,0,0,147,287
photo_2021-11-13_22-52-39--2-_jpg.rf.98674da86592c25924a40c7f40998196.jpg,416,416,Bushes,135,0,240,296
istockphoto-542586566-612x612_jpg.rf.99c293debd4a136ad2e009f3a2483124.jpg,416,416,Bushes,46,39,378,362
api_thumb_450--1-_jpg.rf.98a6f8934362be739c0bc27530f3de3f.jpg,416,416,Bushes,39,0,408,415
1_jpg.rf.994e1e852c731a95f707f18eafb821da.jpg,416,416,Bushes,58,61,404,399
api_thumb_450--1-_jpg.rf.99ff8b387ddccd910fa296276cd16ff3.jpg,416,416,Bushes,29,0,415,415
istockphoto-177091272-612x612_jpg.rf.7188594d8f90e28f7196cbc0a5fe13d9.jpg,416,416,Bushes,23,6,381,407
20220423_201059_jpg.rf.9b5456af9b01d3bf7f6f664dd3ef570a.jpg,416,416,Bushes,92,26,306,386
10-Evergreens-to-Beautify-Your-Garden-Year-Round_jpg.rf.9bd88339a6c9319559f32d425771156c.jpg,416,416,Bushes,0,0,415,415
photo_2021-11-13_22-52-49--2-_jpg.rf.940965a0d5104f9bf47b1f1eba1610f9.jpg,416,416,Bushes,149,0,298,235
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,44,173,111,281
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,153,169,240,291
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,302,188,362,287
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,0,214,65,345
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,341,229,410,355
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,42,293,173,415
landscaped-garden-000003820013_large_jpg.rf.9c3b02bf61139a06563fabb431a8904c.jpg,416,416,Bushes,243,299,359,415
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.8d93afe029a97ac7c68dc8d3a1840f57.jpg,416,416,Bushes,203,17,414,211
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.8d93afe029a97ac7c68dc8d3a1840f57.jpg,416,416,Bushes,21,22,183,219
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.8d93afe029a97ac7c68dc8d3a1840f57.jpg,416,416,Bushes,206,229,397,411
b390499fb3dcdf0246211ae3dac261aa_jpg.rf.8d93afe029a97ac7c68dc8d3a1840f57.jpg,416,416,Bushes,7,241,165,415
boxwoods-sheared-into-balls-big-5b8afa9646e0fb0025933f6e_jpg.rf.9d07724f1219b07afdc0770e27272957.jpg,416,416,Bushes,133,201,287,407
boxwoods-sheared-into-balls-big-5b8afa9646e0fb0025933f6e_jpg.rf.9d07724f1219b07afdc0770e27272957.jpg,416,416,Bushes,3,235,160,413
Ilex-crenata--Soft-Touch-_jpg.rf.9e03cfdd1dbb24f1cba809ab62408ddd.jpg,416,416,Bushes,0,7,415,408
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,30,237,91,380
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,8,241,68,381
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,81,246,125,385
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,170,246,228,401
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,136,252,183,399
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,325,263,379,407
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,101,255,157,393
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,301,267,353,407
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,255,260,307,410
images--1-_jpg.rf.a030c7ed12fdf054efb1a8ff8fa2ca6f.jpg,416,416,Bushes,217,261,264,405
Gardenia-Flower-Delivery---Luxury-Gift-Boxes-For-Sale_jpg.rf.9fb4589380a3190fb8a8b7570254fa84.jpg,416,416,Bushes,44,10,396,413
20220423_201037_jpg.rf.9b2c0f4909c6003d9eaf92d9924d8515.jpg,416,416,Bushes,110,37,300,355
Landscaping-Tips-from-TOH-s-2015-Idea-House_jpg.rf.9a0c65b78a3d5abc8bb07aa95e076027.jpg,416,416,Bushes,13,142,413,401
istockphoto-974523876-612x612_jpg.rf.9b08af341a1ad11352d1546994753d06.jpg,416,416,Bushes,2,24,415,351
api_thumb_450--11-_jpg.rf.970e2bcaa26d421b2d17ebfbd8491c38.jpg,416,416,Bushes,0,8,402,415
istockphoto-171276490-612x612_jpg.rf.9c4388661ad567395b54a86b069dbbd1.jpg,416,416,Bushes,2,12,415,403
istockphoto-1216950996-612x612_jpg.rf.9ec2abb751cae1c3c2a3ce4b49b55177.jpg,416,416,Bushes,27,51,379,379
20220423_200834_jpg.rf.9cb798ac74ba26184dd077798811b88b.jpg,416,416,Bushes,23,1,367,363
20220423_201150_jpg.rf.a079c99acc7c6d7d6932afa019e56d9e.jpg,416,416,Bushes,86,0,294,330
flowerwood-bushes-06103fl-e1_600_jpg.rf.a1561b775ff2e3edabef607af70c508f.jpg,416,416,Bushes,0,0,415,415
Dwarf-Mugo-Pine---1-Gallon-Pot_jpg.rf.a241544b2a5c33e9cec0b547202c0a66.jpg,416,416,Bushes,4,18,403,415
photo_2021-11-13_22-52-51_jpg.rf.a0a5f79b67add2c05aa53a20b7b79253.jpg,416,416,Bushes,145,0,406,200
15-Best-Purple-Flowers-in-Texas-_jpg.rf.9fc050c202a904987f7f7646f093b1eb.jpg,416,416,Bushes,0,44,383,415
photo_2021-11-13_22-52-38_jpg.rf.a559800fcaa992d4008fd7009d796b3a.jpg,416,416,Bushes,1,0,154,289
photo_2021-11-13_22-52-38_jpg.rf.a559800fcaa992d4008fd7009d796b3a.jpg,416,416,Bushes,146,1,298,299
photo_2021-11-13_22-52-38_jpg.rf.a559800fcaa992d4008fd7009d796b3a.jpg,416,416,Bushes,293,0,415,314
photo_2021-11-13_22-52-42_jpg.rf.a28ba68764bd38cdff5e4f6ae69f3080.jpg,416,416,Bushes,159,1,272,229
photo_2021-11-13_22-52-42_jpg.rf.a28ba68764bd38cdff5e4f6ae69f3080.jpg,416,416,Bushes,341,96,415,198
depositphotos_9658135-stock-photo-japanese-aralia-bush-isolated-on--2-_jpg.rf.a15a89aff4fd3c5ae75dae65e8a35567.jpg,416,416,Bushes,11,36,409,398
20220423_201106_jpg.rf.a35f7aa028486fd38d7534f2347d827a.jpg,416,416,Bushes,108,8,317,383
istockphoto-1032806732-612x612_jpg.rf.a63801977bc8abe9bc1447a71eb84232.jpg,416,416,Bushes,36,10,376,398
