filename,width,height,class,xmin,ymin,xmax,ymax
d353d6d6c4c7d3845b6160812aebd338_jpg.rf.a8ca7deef8e99a6e087ad5e60e4d42d6.jpg,416,416,Bushes,5,44,379,343
Landscaping-Tips-from-TOH-s-2015-Idea-House_jpg.rf.a89dba2eec30516d86b9556f820b6827.jpg,416,416,Bushes,10,145,406,397
20220423_200920_jpg.rf.a6d70757ff3e6127c21dd634ad0a5a94.jpg,416,416,Bushes,111,0,306,366
F587-22_jpg.rf.a70718b094cfb2f996a0c4d31982578c.jpg,416,416,Bushes,67,71,360,373
api_thumb_450--2-_jpg.rf.a1894bcf355eb129288f608f56c4fbc5.jpg,416,416,Bushes,15,28,411,415
api_thumb_450_jpg.rf.a6f083ca4364da192d2a854ef88edc73.jpg,416,416,Bushes,0,17,399,414
green-bush-isolated-white-background-97648881_jpg.rf.a71be3849d028383e0d3ef9be53c5afd.jpg,416,416,Bushes,71,24,352,359
bush_132902558_jpg.rf.9ec27cb66dfcb56613b8f6f1922071c0.jpg,416,416,Bushes,0,13,415,415
20220423_200855_jpg.rf.a9694738604cdea681a3f49885ed1d49.jpg,416,416,Bushes,80,57,337,355
Euonymus-Rudy-Haag-1_1080_1080_60_jpg.rf.a3aa63012e047cfb5f22427c32a47f42.jpg,416,416,Bushes,0,37,415,410
istockphoto-177273450-612x612_jpg.rf.a8552d4d8631629154b9597e84a4db07.jpg,416,416,Bushes,0,81,412,367
photo_2021-11-13_22-52-46--6-_jpg.rf.a94981596ed39253e896445cad07ef0f.jpg,416,416,Bushes,133,0,274,277
api_thumb_450--13-_jpg.rf.abc084553c48705ffbfa43ef16736f80.jpg,416,416,Bushes,14,15,398,415
photo_2021-11-13_22-52-46--4-_jpg.rf.ac40b3a68d301334a05eca9a9401e4cf.jpg,416,416,Bushes,191,72,292,253
19-of-the-Best-Shrubs-for-Creating-Easy-Care-Hedges_jpg.rf.826cbf357ecfc339d04c8efd788ca48d.jpg,416,416,Bushes,7,31,413,302
photo_2021-11-13_22-52-48_jpg.rf.ae127d9e07ad38ce822f902393e8c4f7.jpg,416,416,Bushes,20,0,320,314
20220423_200822_jpg.rf.aa270fc07e8da9d828f4f0cebfb36bfe.jpg,416,416,Bushes,0,0,415,319
images--2-_jpg.rf.ab1dfb5148edc2548906ffa064992cab.jpg,416,416,Bushes,4,14,228,278
images--2-_jpg.rf.ab1dfb5148edc2548906ffa064992cab.jpg,416,416,Bushes,166,5,415,293
How-to-Design-an-Entry-Garden_jpg.rf.a55c2c698d4c96a8b5f8c1c6dd6ce4d2.jpg,416,416,Bushes,0,17,415,385
7-25-11-MARY-photo-9--1-_jpg.rf.ae9e10ad60c57332c0e657d296d28377.jpg,416,416,Bushes,48,19,408,411
20220423_201033_jpg.rf.ae0587ad74c363af349db81bc59a0706.jpg,416,416,Bushes,119,12,301,322
20220423_200927_jpg.rf.adf4eeecbc70a7d0d2257080f35a1c25.jpg,416,416,Bushes,83,0,306,288
Low-Growing-Shrubs_jpg.rf.b197206b98f147dbd23a83f5047c1e14.jpg,416,416,Bushes,19,60,412,364
api_thumb_450--7-_jpg.rf.afb651d296e4d7b759111454266e1f02.jpg,416,416,Bushes,18,10,415,414
photo_2021-11-13_22-52-48--2-_jpg.rf.b3427a14aef9d44aa0319e88b1a04d3b.jpg,416,416,Bushes,116,0,293,224
Green-Mountain-Boxwood_jpg.rf.85e8b326892c6ed01125b4e76753dea2.jpg,416,416,Bushes,84,29,347,393
photo_2021-11-13_22-52-41--2-_jpg.rf.b25e8c87bef8b3723175d1c341159c75.jpg,416,416,Bushes,63,0,378,220
5_jpg.rf.b4aff2a503ef6290c842599747f02650.jpg,416,416,Bushes,22,24,383,408
Dwarf-Mugo-Pine---1-Gallon-Pot_jpg.rf.b58ed3e5452c9877e4b612b16ac35c9c.jpg,416,416,Bushes,19,25,404,413
20220423_200920_jpg.rf.b4b738c4b8272daef80ef6b6dafad0bf.jpg,416,416,Bushes,114,0,303,365
images--4-_jpg.rf.aee6f75dfb5c457c93a07c8e84f681e4.jpg,416,416,Bushes,20,60,366,350
photo_2021-11-13_22-52-52--3-_jpg.rf.affee4d35bcc1ae1aad5d507c806f7a6.jpg,416,416,Bushes,139,60,322,234
Low-Growing-Shrubs-for-Almost-Any-Area--_-The-Home---Garden-Center_jpg.rf.b5e4578956df21ced38fafbf12a4ef20.jpg,416,416,Bushes,0,61,415,390
api_thumb_450--9-_jpg.rf.b9c567e3c2fde7ba25af2fc8ce4121b0.jpg,416,416,Bushes,0,18,410,402
api_thumb_450--10-_jpg.rf.ba8939bcceed7303a783c1d91b487caf.jpg,416,416,Bushes,4,9,415,415
20220423_201029_jpg.rf.b1a222556595c3e490b42bb4e44c8b53.jpg,416,416,Bushes,104,2,320,350
boxwoods-sheared-into-balls-big-5b8afa9646e0fb0025933f6e_jpg.rf.abd1aba85706563b9531d4bff2e0c484.jpg,416,416,Bushes,137,200,294,408
boxwoods-sheared-into-balls-big-5b8afa9646e0fb0025933f6e_jpg.rf.abd1aba85706563b9531d4bff2e0c484.jpg,416,416,Bushes,264,222,415,403
api_thumb_450--7-_jpg.rf.adb1b5d0b8aea8715d685c77805eb38e.jpg,416,416,Bushes,31,22,405,400
istockphoto-1216950996-612x612_jpg.rf.a55b811abcc14058184542f043581dae.jpg,416,416,Bushes,25,48,382,382
Best-Foundation-Plants-for-Stellar-Curb-Appeal_jpg.rf.b6fdb5ba064cd973b72f827fc79e670f.jpg,416,416,Bushes,50,18,349,386
20220423_200834_jpg.rf.b38a1641f5200c12d47f38fd60dc412a.jpg,416,416,Bushes,47,0,397,366
istockphoto-177257089-612x612_jpg.rf.b0713f94f8456cdb5aee196d62271c11.jpg,416,416,Bushes,15,33,404,395
Hedge_bush_plant_jpg.rf.b795faed17c1e6bd4a92020db18390ca.jpg,416,416,Bushes,30,36,398,354
Best-Japanese-Maples-for-Sun_jpg.rf.ba5b797ef08b6d794e702e899ba2bb1b.jpg,416,416,Bushes,25,9,406,369
20220423_201019_jpg.rf.b7ad671d60617c0415b4aa4afb59a147.jpg,416,416,Bushes,115,48,304,356
photo_2021-11-13_22-52-51--2-_jpg.rf.baaaa89d11ef82bcd35f70df496c547d.jpg,416,416,Bushes,118,128,296,234
boxwood-planter_jpg.rf.b62dfeece023933e5e83cb6c6c47b35b.jpg,416,416,Bushes,0,0,405,250
Euonymus-Rudy-Haag-1_1080_1080_60_jpg.rf.bc5805cfed46255fb8891f6b854afaf0.jpg,416,416,Bushes,0,33,415,413
istockphoto-1186971840-612x612_jpg.rf.bcee3f517cb1d3090b7f49e79466d60d.jpg,416,416,Bushes,12,80,410,387
photo_2021-11-13_22-52-49_jpg.rf.bb8080df2c96ae90b023396aa6a124a6.jpg,416,416,Bushes,173,3,261,190
api_thumb_450--9-_jpg.rf.beb28c48b0ed877f19ca20397704c718.jpg,416,416,Bushes,6,18,415,402
d353d6d6c4c7d3845b6160812aebd338_jpg.rf.bb62c18ed465cc9c77446a59d3c2c9fd.jpg,416,416,Bushes,42,49,406,336
istockphoto-1210570490-612x612_jpg.rf.bfea581b993fad0aba78d260061cb99f.jpg,416,416,Bushes,0,0,415,415
depositphotos_37931871-stock-photo-plant-bush-isolated_jpg.rf.beeb01a2082ab09423abe3cc81ca2645.jpg,416,416,Bushes,12,47,403,387
istockphoto-1126392100-612x612_jpg.rf.c48428a6869335221dbd1cbb3e3c42ed.jpg,416,416,Bushes,17,42,375,238
photo_2021-11-13_22-52-46--7-_jpg.rf.bf542cda7a373bed600bffdb569a0a7c.jpg,416,416,Bushes,80,0,224,280
images--2-_jpg.rf.bf2f7f994a4204e4d73c2d2f4cad5064.jpg,416,416,Bushes,0,13,233,293
images--2-_jpg.rf.bf2f7f994a4204e4d73c2d2f4cad5064.jpg,416,416,Bushes,152,0,415,297
photo_2021-11-13_22-52-50_jpg.rf.c6d2a6926724e71ea8824aa4934cd03b.jpg,416,416,Bushes,173,91,307,224
1570703783_111391_jpg.rf.ae5574d54dbd9d93fe1f222a47a2e86e.jpg,416,416,Bushes,53,1,351,407
22-of-the-Best-Plants-You-Can-Use-for-Hedges_jpg.rf.c52903f5852cec0d3a9ad1ee94a9dac6.jpg,416,416,Bushes,0,22,415,327
buisson-d-usine-d-isolement-ficus-carica-35609358_jpg.rf.c2ccebe733d359e286f066ec2a00b85b.jpg,416,416,Bushes,1,22,405,374
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,131,24,229,143
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,239,22,399,148
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,19,34,123,140
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,237,156,403,243
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,20,148,215,282
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,106,246,407,388
istockphoto-1205811871-1024x1024_jpg.rf.c1a91a0aabd89d6138cabc75bd5e731d.jpg,416,416,Bushes,25,306,99,388
20220423_200843_jpg.rf.c526d40ec380279fd70f2d6307ee5c61.jpg,416,416,Bushes,63,8,341,298
api_thumb_450--3-_jpg.rf.c6f251adcbc5ee468225e420baf87e06.jpg,416,416,Bushes,25,34,392,388
photo_2021-11-13_22-52-46--7-_jpg.rf.be8bf5775e7e13aac7adad2aca62f00c.jpg,416,416,Bushes,79,0,227,280
how-to-plant-a-bush_jpg.rf.c27431e8429ee2e83f860d6194f21cb7.jpg,416,416,Bushes,9,15,405,415
istockphoto-1210570490-612x612_jpg.rf.c8faf4439ab4dd2a62679f043c1dac6e.jpg,416,416,Bushes,0,1,415,415
20220423_200900_jpg.rf.c8ffb51d65b26a0a59326cbefd9d320e.jpg,416,416,Bushes,69,2,354,345
photo_2021-11-13_22-52-49--2-_jpg.rf.c9b2b0d87fc6957d093ffb6b71fbf596.jpg,416,416,Bushes,148,0,305,239
91S8T3oQCPL-_AC_SY679__jpg.rf.c482ef3257e17fea46300b2309116253.jpg,416,416,Bushes,0,3,415,353
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,44,183,116,294
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,152,167,245,294
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,301,176,366,278
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,1,228,75,361
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,344,212,415,342
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,51,297,189,415
landscaped-garden-000003820013_large_jpg.rf.c47cf6e8d118bf9e3454e5209456d0a8.jpg,416,416,Bushes,254,288,374,412
istockphoto-974523876-612x612_jpg.rf.c8c2c8b088a6cda712c85468a532ee15.jpg,416,416,Bushes,7,34,408,340
api_thumb_450--8-_jpg.rf.c26579c82e87f46f755635e07d464e41.jpg,416,416,Bushes,22,21,415,413
category_bushes_evergreen_jpg.rf.c5baf0d87602c13c34f6ea94cc4fa75d.jpg,416,416,Bushes,3,67,210,312
category_bushes_evergreen_jpg.rf.c5baf0d87602c13c34f6ea94cc4fa75d.jpg,416,416,Bushes,155,111,414,401
istockphoto-468209118-612x612_jpg.rf.ca38ee76a38a0379f68b4acd1b4126a5.jpg,416,416,Bushes,7,19,406,398
istockphoto-1129104666-612x612_jpg.rf.cd8d91124af46d2419799031309304aa.jpg,416,416,Bushes,11,27,415,207
istockphoto-1129104666-612x612_jpg.rf.cd8d91124af46d2419799031309304aa.jpg,416,416,Bushes,0,206,413,416
istockphoto-695907056-612x612_jpg.rf.cd17694b099684532332ef068502d3ce.jpg,416,416,Bushes,10,53,401,367
photo_2021-11-13_22-52-46--2-_jpg.rf.cceed314b36b095aece043eea5040e3c.jpg,416,416,Bushes,88,7,364,261
Euonymus-Rudy-Haag-1_1080_1080_60_jpg.rf.cda8b7f2a0966331f93397fde03a22ff.jpg,416,416,Bushes,0,31,415,415
20220423_201041_jpg.rf.ca4ba71aed059ca9c181edd958be0a47.jpg,416,416,Bushes,123,37,307,335
istockphoto-1150662672-612x612_jpg.rf.cf5a31f3fab40f9923fecc1d28cde62f.jpg,416,416,Bushes,11,12,412,404
istockphoto-477721066-612x612_jpg.rf.cdd913a6929e7295ec1a4cc74f4f25bc.jpg,416,416,Bushes,318,156,385,265
istockphoto-477721066-612x612_jpg.rf.cdd913a6929e7295ec1a4cc74f4f25bc.jpg,416,416,Bushes,233,163,335,296
istockphoto-477721066-612x612_jpg.rf.cdd913a6929e7295ec1a4cc74f4f25bc.jpg,416,416,Bushes,17,154,123,301
istockphoto-477721066-612x612_jpg.rf.cdd913a6929e7295ec1a4cc74f4f25bc.jpg,416,416,Bushes,102,161,251,327
8800-7313f12f-30ec-43e4-8c4e-422963348a23_jpg.rf.cd05d6678e2a9d5a999cb15126dde977.jpg,416,416,Bushes,20,14,379,287
api_thumb_450--10-_jpg.rf.cf64935bb2ecfe9893a5e0ff83cd1566.jpg,416,416,Bushes,0,0,415,415
api_thumb_450--5-_jpg.rf.ce6cb7b46f2f7338913125c3c0e04bf9.jpg,416,416,Bushes,13,45,401,398
images--3-_jpg.rf.cea6642a49ca80aff9592ff74ae168a4.jpg,416,416,Bushes,10,25,406,388
istockphoto-171276490-612x612_jpg.rf.cfb90552aeb24f3065f56a32dcf76ac6.jpg,416,416,Bushes,15,25,410,389
istockphoto-1129104666-612x612_jpg.rf.ca2122698df96a07f566a7f591a932d3.jpg,416,416,Bushes,16,37,413,197
istockphoto-1129104666-612x612_jpg.rf.ca2122698df96a07f566a7f591a932d3.jpg,416,416,Bushes,0,217,415,406
20220423_201029_jpg.rf.d17fe5ae474966a35521670df57c3fca.jpg,416,416,Bushes,96,0,325,354
--------------_jpg.rf.d04319da19849a4288ad28dbb76d26a8.jpg,416,416,Bushes,14,79,232,199
--------------_jpg.rf.d04319da19849a4288ad28dbb76d26a8.jpg,416,416,Bushes,92,116,351,256
--------------_jpg.rf.d04319da19849a4288ad28dbb76d26a8.jpg,416,416,Bushes,178,173,415,360
--------------_jpg.rf.d04319da19849a4288ad28dbb76d26a8.jpg,416,416,Bushes,0,44,148,139
istockphoto-1207413586-612x612_jpg.rf.cf8aba88504340324927c7de4c426f1c.jpg,416,416,Bushes,30,31,394,386
newgen-independence-boxwood-2_1080_1080_60_jpg.rf.d0c7b3bfc5cc675fa375659299091873.jpg,416,416,Bushes,80,82,415,387
evergreen-shrubs-1645891288_jpeg.rf.cfcc62609448c5a65629b439ad43ee64.jpg,416,416,Bushes,289,33,393,239
evergreen-shrubs-1645891288_jpeg.rf.cfcc62609448c5a65629b439ad43ee64.jpg,416,416,Bushes,170,22,293,264
evergreen-shrubs-1645891288_jpeg.rf.cfcc62609448c5a65629b439ad43ee64.jpg,416,416,Bushes,28,49,137,293
evergreen-shrubs-1645891288_jpeg.rf.cfcc62609448c5a65629b439ad43ee64.jpg,416,416,Bushes,244,191,415,369
evergreen-shrubs-1645891288_jpeg.rf.cfcc62609448c5a65629b439ad43ee64.jpg,416,416,Bushes,69,209,250,395
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,184,23,284,144
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,14,22,176,151
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,290,30,396,138
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,13,157,180,247
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,200,145,397,283
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,10,244,313,391
istockphoto-1205811871-1024x1024_jpg.rf.d44d2e35d1a7a05e77a2083d18650ff5.jpg,416,416,Bushes,319,303,394,386
20220423_201058_jpg.rf.d2abcf1925c85b708665bf640e2cad1f.jpg,416,416,Bushes,90,4,312,367
photo_2021-11-13_22-52-50_jpg.rf.d156df58a5f0a844dec4ee47cb2de601.jpg,416,416,Bushes,174,93,302,219
photo_2021-11-13_22-52-49_jpg.rf.d2c2c101804ffdf6d62831d4194aec09.jpg,416,416,Bushes,145,1,242,192
How-to-Design-an-Entry-Garden_jpg.rf.a97a58dab6d83b1c06a1984456748eb6.jpg,416,416,Bushes,0,17,415,385
Danielle-Moss-How-to-Plant-a-Boxwood-5_jpg.rf.a9dffd1517a36e7726ab627dba09ef39.jpg,416,416,Bushes,37,96,301,276
Boxwood_Sprinter_1_49cdb4e111f850ba5ac9b61f69d53ac1_jpg.rf.d4fb376d95806cbfeb4dcd151699de05.jpg,416,416,Bushes,28,76,397,372
20220423_200822_jpg.rf.d761832a07e0206b972c264f3c1b54a4.jpg,416,416,Bushes,0,0,415,322
d353d6d6c4c7d3845b6160812aebd338_jpg.rf.d775b267b3f27bd97c4045b18b651d70.jpg,416,416,Bushes,35,42,409,341
istockphoto-177257089-612x612_jpg.rf.c8dae06d55cbd41c17505de776487c41.jpg,416,416,Bushes,15,33,404,395
20220423_201041_jpg.rf.d414448269ecf8582aef95f98d5d075d.jpg,416,416,Bushes,117,34,311,338
78711b9d4ced5d838e7ca442933622d2_jpg.rf.d604a5d7558498d2a90d87b7cf416b7d.jpg,416,416,Bushes,0,0,415,415
Clipped-Cone-Japanese-Yew--Capitata---Taxus-cuspidata--_-My-Garden-Life_jpg.rf.d1eb901017cd664ad00926d5403ef86a.jpg,416,416,Bushes,65,5,359,415
1570703783_111391_jpg.rf.d6ca0bbf0e16760c1583a6af09101d4e.jpg,416,416,Bushes,42,0,362,415
newgen-independence-boxwood-2_1080_1080_60_jpg.rf.da3513df34d0abbcfef75525ccf2e8d3.jpg,416,416,Bushes,0,85,339,390
api_thumb_450--12-_jpg.rf.d81928f7094611dc9c8777b535d59e1b.jpg,416,416,Bushes,11,0,415,415
Larrea-tridentata-sheared_jpg.rf.d9fea789fba903edfbe5770840d4e035.jpg,416,416,Bushes,32,19,407,387
Green-Mountain-Boxwood_jpg.rf.d2ce0814e31df21b6b2fbf11c513e2c5.jpg,416,416,Bushes,76,33,327,389
istockphoto-941440318-612x612_jpg.rf.d9b2081d54c2b8d2d7154c76c154a40f.jpg,416,416,Bushes,11,51,416,388
istockphoto-177273450-612x612_jpg.rf.db260ae8fa9fdc644171583ae9fdd648.jpg,416,416,Bushes,9,91,410,357
10-Evergreens-to-Beautify-Your-Garden-Year-Round_jpg.rf.d44fed4e80a5a177e59fc0828e24d696.jpg,416,416,Bushes,0,0,415,415
images_jpg.rf.ddfd238c8cc328e7a698fd17d899f705.jpg,416,416,Bushes,122,79,308,353
22-of-the-Best-Plants-You-Can-Use-for-Hedges_jpg.rf.daab473b7c702358a52bd7c4949d2f83.jpg,416,416,Bushes,0,26,415,324
20220423_201009_jpg.rf.dc2ff82e830d4dbd7a36a667b5576cc3.jpg,416,416,Bushes,108,42,303,335
8800-7313f12f-30ec-43e4-8c4e-422963348a23_jpg.rf.dab202cbe61ccd985d323ce52fba8863.jpg,416,416,Bushes,22,14,381,287
20220423_201019_jpg.rf.e08a7d0a308646923e1bb5a1369fc635.jpg,416,416,Bushes,117,50,296,353
api_thumb_450--12-_jpg.rf.e1b2922be451b6d5d62d06f59e703472.jpg,416,416,Bushes,0,2,407,415
20220423_201037_jpg.rf.e0503734a08fffdf8ded55ebd956289b.jpg,416,416,Bushes,107,36,303,357
photo_2021-11-13_22-52-48_jpg.rf.e2c35357b0664ce1cb81652059591ebe.jpg,416,416,Bushes,97,0,391,310
istockphoto-950705866-612x612_jpg.rf.e63dbdbd3f19de78f0ef98878336096c.jpg,416,416,Bushes,35,27,374,381
istockphoto-185726237-612x612_jpg.rf.e3a812e7bea2c2cfa95d1c2664719d9e.jpg,416,416,Bushes,34,49,384,263
istockphoto-950705866-612x612_jpg.rf.e2eea01715b04142d8e06a4085c9a88a.jpg,416,416,Bushes,40,24,385,383
Golden-Euonymus_jpg.rf.e091b4fbce184a78b3e5c10af888cfca.jpg,416,416,Bushes,43,118,361,399
photo_2021-11-13_22-52-48_jpg.rf.e1d0458d247cdd1c9cff1675b72dcfd2.jpg,416,416,Bushes,97,0,397,314
photo_2021-11-13_22-52-50--2-_jpg.rf.dd6e5c067f9996912c497f7a08a9335a.jpg,416,416,Bushes,125,0,393,207
7-25-11-MARY-photo-9--1-_jpg.rf.e3100a56b161834b40e2db6e3273cdc6.jpg,416,416,Bushes,45,16,411,413
photo_2021-11-13_22-52-46--4-_jpg.rf.d6e9b41d16a61595c16b8b0e505f2c18.jpg,416,416,Bushes,122,68,232,253
Danielle-Moss-How-to-Plant-a-Boxwood-5_jpg.rf.e29f4832a215c4591be59bccab79498b.jpg,416,416,Bushes,36,95,302,279
evergreen-shrubs-1645891288_jpeg.rf.e764db3a2901a2cfcf536405734cce90.jpg,416,416,Bushes,15,41,126,250
evergreen-shrubs-1645891288_jpeg.rf.e764db3a2901a2cfcf536405734cce90.jpg,416,416,Bushes,115,22,246,268
evergreen-shrubs-1645891288_jpeg.rf.e764db3a2901a2cfcf536405734cce90.jpg,416,416,Bushes,273,38,390,286
evergreen-shrubs-1645891288_jpeg.rf.e764db3a2901a2cfcf536405734cce90.jpg,416,416,Bushes,0,197,180,380
evergreen-shrubs-1645891288_jpeg.rf.e764db3a2901a2cfcf536405734cce90.jpg,416,416,Bushes,170,202,357,394
20220423_201150_jpg.rf.e558332b7d63a9a56e5a6d6f72af54e1.jpg,416,416,Bushes,75,0,301,337
Larrea-tridentata-sheared_jpg.rf.e8400262116c0f6e2a1994d6eb643d3b.jpg,416,416,Bushes,0,10,393,397
Document_jpg.rf.e15d2bd48bc7da3c239ce49d04b32010.jpg,416,416,Bushes,29,39,415,384
istockphoto-177091272-612x612_jpg.rf.e7675cc06a121f6a2c3b52e1cb8bf190.jpg,416,416,Bushes,29,2,400,414
How-to-add-IMPACT-to-your-Gardens_jpg.rf.e5314ecbed8c90813d071aa65dc2f07a.jpg,416,416,Bushes,10,35,384,390
photo_2021-11-13_22-52-43_jpg.rf.e73a1a0271fd4bc306bc0bdc5141382a.jpg,416,416,Bushes,96,0,272,267
istockphoto-1032806732-612x612_jpg.rf.e87ed2775933f047936c6355ac77c985.jpg,416,416,Bushes,34,4,386,403
Larrea-tridentata-sheared_jpg.rf.e80a23d4cbe71dc668023e5bc1b57791.jpg,416,416,Bushes,32,18,407,386
istockphoto-941440318-612x612_jpg.rf.e63efda0a242646c92cc9e8f2e8cab99.jpg,416,416,Bushes,22,63,407,375
Best-Topiary-Plants_jpg.rf.cadc1a332688666b3c2b9c4605964cf6.jpg,416,416,Bushes,61,15,211,319
Boxwood---FineGardening_jpg.rf.d67711ebf480ef3a7a3fe8abc73d0b17.jpg,416,416,Bushes,12,0,402,415
photo_2021-11-13_22-52-46--6-_jpg.rf.e4de5faba2bec87b0f5caa70f1e0958b.jpg,416,416,Bushes,136,0,272,276